SEASON,ALL_SPECIES_KEPT,ALL_SPECIES_EST_LBS_KEPT,ALL_SPECIES_EST_VALUE,ALL_SPECIES_AVG_LBS_PIECE,ALL_SPECIES_AVG_PRICE_LB,DEEP7_KEPT,DEEP7_EST_LBS_KEPT,DEEP7_EST_VALUE,DEEP7_AVG_LBS_PIECE,DEEP7_AVG_PRICE_LB,DEEP8_14_KEPT,DEEP8_14_EST_LBS_KEPT,DEEP8_14_EST_VALUE,DEEP8_14_AVG_LBS_PIECE,DEEP8_14_AVG_PRICE_LB,NON_DEEP14_KEPT,NON_DEEP14_EST_LBS_KEPT,NON_DEEP14_EST_VALUE,NON_DEEP14_AVG_LBS_PIECE,NON_DEEP14_AVG_PRICE_LB,ONAGA_KEPT,ONAGA_EST_LBS_KEPT,ONAGA_EST_VALUE,ONAGA_AVG_LBS_PIECE,ONAGA_AVG_PRICE_LB,EHU_KEPT,EHU_EST_LBS_KEPT,EHU_EST_VALUE,EHU_AVG_LBS_PIECE,EHU_AVG_PRICE_LB,OPAKAPAKA_KEPT,OPAKAPAKA_EST_LBS_KEPT,OPAKAPAKA_EST_VALUE,OPAKAPAKA_AVG_LBS_PIECE,OPAKAPAKA_AVG_PRICE_LB,KALEKALE_KEPT,KALEKALE_EST_LBS_KEPT,KALEKALE_EST_VALUE,KALEKALE_AVG_LBS_PIECE,KALEKALE_AVG_PRICE_LB,GINDAI_KEPT,GINDAI_EST_LBS_KEPT,GINDAI_EST_VALUE,GINDAI_AVG_LBS_PIECE,GINDAI_AVG_PRICE_LB,HAPUUPUU_KEPT,HAPUUPUU_EST_LBS_KEPT,HAPUUPUU_EST_VALUE,HAPUUPUU_AVG_LBS_PIECE,HAPUUPUU_AVG_PRICE_LB,LEHI_KEPT,LEHI_EST_LBS_KEPT,LEHI_EST_VALUE,LEHI_AVG_LBS_PIECE,LEHI_AVG_PRICE_LB,YELLOW_KALEKALE_KEPT,YELLOW_KALEKALE_EST_LBS_KEPT,YELLOW_KALEKALE_EST_VALUE,YELLOW_KALEKALE_AVG_LBS_PIECE,YELLOW_KALEKALE_AVG_PRICE_LB,UKU_KEPT,UKU_EST_LBS_KEPT,UKU_EST_VALUE,UKU_AVG_LBS_PIECE,UKU_AVG_PRICE_LB,TAAPE_KEPT,TAAPE_EST_LBS_KEPT,TAAPE_EST_VALUE,TAAPE_AVG_LBS_PIECE,TAAPE_AVG_PRICE_LB,WHITE_ULUA_KEPT,WHITE_ULUA_EST_LBS_KEPT,WHITE_ULUA_EST_VALUE,WHITE_ULUA_AVG_LBS_PIECE,WHITE_ULUA_AVG_PRICE_LB,BLACK_ULUA_KEPT,BLACK_ULUA_EST_LBS_KEPT,BLACK_ULUA_EST_VALUE,BLACK_ULUA_AVG_LBS_PIECE,BLACK_ULUA_AVG_PRICE_LB,BUTAGUCHI_KEPT,BUTAGUCHI_EST_LBS_KEPT,BUTAGUCHI_EST_VALUE,BUTAGUCHI_AVG_LBS_PIECE,BUTAGUCHI_AVG_PRICE_LB,KAHALA_KEPT,KAHALA_EST_LBS_KEPT,KAHALA_EST_VALUE,KAHALA_AVG_LBS_PIECE,KAHALA_AVG_PRICE_LB,TRIPS,FISHERS,DAYS_AT_SEA,FISHING_DAYS,HOURS_FISHED,VESSELS
2002,81494,344372.10480874963,1450982.8666305942,4.225735695986817,4.213415797532183,64237,234336.46635140956,1195880.3918992172,3.64799829306178,5.103262033941752,4402,29915.688647520426,75246.69176656524,6.79593108757847,2.5152919811793164,12855,80119.94980981966,179855.78296481183,6.232590416944354,2.244831448243972,14017,69489.61870965268,414943.1349628153,4.957524342559227,5.971296758679384,10398,18760.698246385193,88740.4530503181,1.8042602660497395,4.730125280247317,29111,111364.66938360147,567729.5497398721,3.825518511339407,5.097932341399028,7573,13432.592936977979,45167.93658466211,1.7737479119210324,3.362562745448895,1077,2256.518331303289,7999.95862362972,2.0951887941534717,3.5452664011859425,978,9060.947727272727,38756.70757575757,9.264772727272728,4.27733485969718,1083,9971.421016216216,32542.651362162163,9.207221621621622,3.2635921509320536,1,1.1818181818181819,2.8636363636363638,1.1818181818181819,2.423076923076923,2198,18221.37395894428,52103.852434017594,8.28997905320486,2.859490867780665,1444,902.624841498559,1283.1209221902016,0.625086455331412,1.4215439939143864,53,972.9684210526316,1858.4924210526317,18.357894736842105,1.910126146788991,24,280.32,658.08,11.68,2.3476027397260277,286,4218.219607843138,14115.782352941178,14.74901960784314,3.3463839404413718,396,5319,5224.5,13.431818181818182,0.9822335025380711,3061,390,3269,3202,29473.3,561
2003,77062,318652.13969273964,1425612.8220230523,4.135009987967346,4.4738843536330855,60151,230813.06515647977,1220919.7656100118,3.8372273969922324,5.289647554319721,3624,21677.776243319142,54013.985637638274,5.981726336456717,2.4916755773916064,13287,66161.29829294076,150679.07077540216,4.979400789714816,2.2774503321903405,13979,73635.3364888555,450512.88741798146,5.267568244427748,6.118161590613025,8349,15247.307399380805,74799.18704113225,1.8262435500515997,4.905730899356686,29712,112086.5753772492,585552.0680206965,3.7724345509305737,5.224105260151869,5328,9901.820620073568,31793.993063583817,1.8584498160798737,3.210923958683832,859,2053.202836734694,6697.1847346938775,2.3902244897959184,3.2618232426294176,1039,9860.242525510204,45539.356747448976,9.490127551020409,4.618482418625155,885,8028.579908675799,26025.088584474885,9.071841704718416,3.2415556524948825,0,0,0,NA,NA,1979,15149.104469507101,42553.12923976608,7.654928989139516,2.8089534483981686,1240,838.6184738955824,1212.685140562249,0.6763052208835342,1.4460510688836103,38,395.8936507936508,735.5955555555555,10.41825396825397,1.8580635331758968,16,217.6,451.03999999999996,13.6,2.072794117647059,170,2777.859649122807,7488.9473684210525,16.340350877192982,2.6959415933004083,181,2298.7,1572.5883333333331,12.7,0.6841207349081364,2873,347,3193,3090,74772.68,353
2004,79897,322975.81430339895,1522853.7828332086,4.0424022717173225,4.715070650468772,64180,228027.19170632947,1281712.0061268434,3.552932248462597,5.620873530633699,3548,26343.816662934114,74692.7656964015,7.424976511537237,2.83530540210199,12169,68604.80593413538,166449.01100996358,5.6376699756870225,2.42620044971433,15538,84320.69262281556,554988.7382884573,5.426740418510462,6.581880686998626,10889,20850.278058336964,105902.63579669133,1.9148019155420115,5.079195370938771,30818,99816.07901825821,527940.0498521953,3.2388889291407037,5.289128315244935,4456,7354.136843450479,27131.203067092647,1.6503897763578275,3.6892437065888193,865,1766.7791346153845,6821.772596153845,2.042519230769231,3.861134910696632,841,7058.305449358059,34135.31420827389,8.392753209700427,4.836191130178198,773,6860.9205794948,24792.292317979194,8.875705794947995,3.6135518595093195,0,0,0,NA,NA,2567,20623.989714385232,64995.75153256705,8.034277255311737,3.151463535071127,553,323.19506619593994,535.3654986760813,0.5844395410414828,1.6564779437304624,38,346.88188235294115,800.9505882352942,9.128470588235293,2.3090009279307147,12,159,374.4,13.25,2.3547169811320754,95,1706.9999999999998,5420.25,17.968421052631577,3.1753075571177507,283,3183.75,2566.0480769230767,11.25,0.8059829059829059,2770,359,3023,2974,76414.3,377
2005,68965,283745.10165701254,1485002.7991695486,4.114334831537918,5.233580387810892,56606,210338.43357594352,1290894.2463270954,3.7158328370834104,6.137224778090843,3543,19780.361864989,58007.50996560102,5.582941536830088,2.9325808274657303,8816,53626.30621608001,136101.04287685212,6.08283872686933,2.537952965256477,13743,77888.06779608557,562803.9490241238,5.667472007282658,7.225804477491593,11665,21766.7192783245,120175.49090335605,1.8659853646227604,5.521065869721024,24316,85692.42188854012,497001.8349879072,3.5241167086914014,5.799834151430053,4156,7287.514673366833,28731.296195262024,1.7534924623115575,3.942536994164042,975,1955.051204819277,8643.584767641996,2.0051807228915663,4.421155183217311,1047,9539.023776824035,52406.42416309012,9.110815450643777,5.493898053846612,704,6209.634957983193,21131.666285714287,8.820504201680672,3.403044853473572,0,0,0,NA,NA,1760,14076.30795847751,49112.18339100346,7.997902249134949,3.4889960873174464,1272,826.4992907801419,1115.450780141844,0.6497635933806147,1.3496088775695834,44,442.4882758620689,948.5287356321838,10.05655172413793,2.143624559959768,20,240,340,12,1.4166666666666667,91,1722.844117647059,5245.34705882353,18.93235294117647,3.0445859872611463,356,2472.222222222222,1246,6.944444444444445,0.504,2588,373,2827,2717,68559.3,383
2006,62446,258361.28389513353,1371558.3563320567,4.137355217229823,5.308683776663533,47838,190121.5242553742,1179439.7503266234,3.974278277841344,6.203609796134295,3337,18348.5131787019,60705.98488784893,5.498505597453372,3.308496132444868,11271,49891.24646105739,131412.62111758432,4.426514635884783,2.6339815185847972,12331,73120.77714227352,540361.2584710448,5.929833520580125,7.3899824316643405,8132,16940.384906374125,100265.19130697938,2.0831757140155096,5.9187079786630346,22135,79004.10431818181,452535.4860227273,3.569193779904306,5.72799970239751,2896,5589.786636568849,21230.32758465011,1.9301749435665914,3.7980568785505233,776,1374.4854460093895,6236.070798122066,1.7712441314553988,4.537022066132132,729,7019.32935483871,34881.52122580645,9.628709677419355,4.9693524071158155,839,7072.656451127819,23929.894917293237,8.429864661654134,3.3834380451884285,12,14.4,54,1.2,3.75,2033,15171.207149263293,55321.23802049967,7.462472773862909,3.646462504678545,1053,666.5295514511873,890.4379155672823,0.6329815303430079,1.335931638182576,36,509.2098113207548,1269.9033962264152,14.144716981132078,2.493870636413355,13,136.5,313.94999999999993,10.5,2.2999999999999994,22,410.6666666666667,1272.4555555555553,18.666666666666668,3.098511904761904,168,1440,1584,8.571428571428571,1.1,2399,331,2554,2530,53961.01,346
2007,32544,128840.05838420843,695906.5882206374,3.9589496799474073,5.40132158389283,24558,96618.6123835503,601649.6509540441,3.9343029718849376,6.227057459339763,1379,7347.202189970038,24641.833753582243,5.327920369811485,3.3539071222542107,6607,24874.243810688087,69615.10351301108,3.764831816359632,2.798682204887713,5537,35054.22747901234,257642.54347654321,6.330906172839505,7.349828023761154,4375,8512.242554967994,48374.33725299193,1.9456554411355413,5.682913396864995,11554,42105.72795768918,248331.45461147276,3.6442554922701387,5.8978069411604475,1506,2859.3186574531096,10850.72256663376,1.8986179664363279,3.794862995892476,692,1186.1605240174672,5454.924192139738,1.7141048034934496,4.59880773444068,454,3031.539075144509,16290.018612716764,6.677398843930637,5.373514313662687,440,3869.3961352657007,14705.650241545893,8.794082125603865,3.800502643686053,0,0,0,NA,NA,746,6207.381125748502,22265.52697005988,8.320886227544909,3.5869437559909847,563,342.00736559139784,501.00946236559145,0.6074731182795698,1.4649083989733607,58,598.313698630137,1351.8528767123287,10.315753424657533,2.2594382843104706,2,36.5,73,18.25,2,10,162.99999999999997,450.44444444444434,16.299999999999997,2.7634628493524196,0,0,0,NA,NA,1221,255,1267,1262,29183.35,253
2007 - 2008,61519,244093.1676604454,1330123.0691686547,3.967768781359343,5.449243343914363,49368,194724.66411615044,1193550.5055622144,3.944349864611701,6.1294264441523385,3420,19845.45939013832,55159.442755642536,5.802765903549216,2.7794490251534603,8731,29523.044154156658,81413.12085079795,3.381404667753597,2.757612677937058,9257,56300.651944242774,406435.60806156526,6.081954406853492,7.219021343910509,7944,16808.842728272826,92466.12083608362,2.1159167583425007,5.50104027569689,25689,95749.1228295129,575062.2372712853,3.7272421203438397,6.005926950320144,3167,5706.39266194883,21765.048029395755,1.8018290691344585,3.8141518326505452,1269,2441.91,10927.2,1.9242789598108745,4.474857795741858,609,6527.508191489361,41602.96685106383,10.718404255319147,6.373483667980111,1433,11190.23576068376,45291.32451282051,7.8089572649572645,4.047396809274469,0,0,0,NA,NA,1191,8573.137104194857,32633.005148849796,7.198267929634641,3.806425203777785,1236,817.8723325635103,1241.33792147806,0.6617090069284064,1.5177649029736144,64,621.2102564102564,1521.7558974358974,9.706410256410257,2.4496631884823667,5,53.83333333333333,184.58333333333337,10.766666666666666,3.4287925696594437,75,1531.5,5018.924999999999,20.42,3.2771302644466207,849,8247.906363636363,14559.835454545453,9.714848484848483,1.7652765214136437,2340,351,2397,2391,64063.4,349
2008 - 2009,86498,351055.44203308213,1696955.254820488,4.058538255602235,4.833866824547256,67054,255667.53705678147,1442850.9797140076,3.8128603372920553,5.643465714591537,4279,24793.710187957127,70842.67366900417,5.7942767440890695,2.8572840906809533,15165,70594.1947883435,183261.60143747609,4.655073840312793,2.595986851141706,11342,60752.7601203804,427160.1730107138,5.356441555314794,7.031123724490942,11015,24344.205904139435,138413.418097313,2.210095860566449,5.685682196508923,35258,133576.36662458224,727248.9864366878,3.788540660972892,5.444443540530104,4904,8752.422794835007,30867.1268866571,1.784751793400287,3.526695134617178,1545,3446.99587628866,15542.523024054984,2.23106529209622,4.5090054011870295,737,8828.518053691274,43160.51715883669,11.978993288590603,4.88876127299654,2253,15966.26768286445,60458.23509974425,7.086670076726343,3.7866229165523833,14,20.011764705882353,58.34705882352941,1.4294117647058824,2.9156378600823043,2204,16733.285845272207,58690.12724609997,7.592234957020057,3.5073880760055367,1355,835.2910229645095,1463.909185803758,0.6164509394572025,1.7525738282308319,139,1372.7354205607476,3149.830934579439,9.875794392523364,2.2945652071050713,1,12,15,12,1.25,29,624.1214285714286,2158.635714285714,21.521428571428572,3.4586790574178554,537,5196.264705882353,5306.823529411765,9.676470588235295,1.0212765957446808,3275,476,3361,3345,73898.28,471
2009 - 2010,82799,287845.8165165683,1493503.3474705282,3.4764407361993297,5.188553252378301,56942,205162.11039567224,1250102.5901527018,3.603001482133965,6.093242985957664,7110,25754.676624607982,77579.2618591865,3.622317387427283,3.0122397959002662,18747,56929.02949628808,165821.49545863984,3.0367007785932727,2.912775730165079,11176,58906.90433041302,424470.08770963707,5.2708396859711,7.2057782111372575,11480,23590.53603010348,135796.736406397,2.054924741298213,5.756407409865934,27196,99250.33116972992,589663.7624374242,3.6494459174043947,5.941176774806209,4430,7058.362196247309,24420.20126115041,1.5933097508458938,3.4597546260992105,1250,2349.5675675675675,10792.22972972973,1.879654054054054,4.593283410403295,730,8327.301039861351,41686.55511265165,11.407261698440207,5.006010340337801,680,5679.108061749571,23273.017495711832,8.351629502572898,4.098005750667488,17,21.08,49.8525,1.24,2.36491935483871,1680,14350.651185159739,56564.53232566129,8.542054276880798,3.9416003912181816,4660,3037.974814814815,5669.896790123457,0.651925925925926,1.8663409461046094,104,1594.7058064516127,3269.164516129032,15.333709677419353,2.050011044609705,13,74.17681818181818,165.76772727272726,5.70590909090909,2.234764598104039,32,924.8,3420.9599999999996,28.9,3.6991349480968854,604,5751.288,8439.088,9.521999999999998,1.4673387943709306,2792,460,2883,2843,68470.5,452
